,salinity,vp_reduction
188,377.8894472361809,0.9208012520900383
189,379.89949748743715,0.9257034901093811
190,381.90954773869345,0.9303717384364516
191,383.9195979899497,0.9348170384585525
192,385.929648241206,0.9390502058768462
193,387.9396984924623,0.9430817937318476
194,389.94974874371854,0.9469220622044991
195,391.95979899497485,0.950580954562873
196,393.9698492462311,0.9540680786364867
197,395.9798994974874,0.9573926932213612
198,397.9899497487437,0.9605636988469738
199,400.0,0.9635896323692206
